Date,year,Site name,Name,site.date.trap,month,Type,Treatment,Latitude,Longitude,Trap,Coho CPUT,Coho < 70 mm,Coho > 70 mm,Chinook,pH,Conductivity,velocity_ft_s,velocity_m_s,total_depth,water_depth,Temp,DO,ice_thickness,mainstream_distance,substrate
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_1,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,1,0,0,0,0,7.09,88.6,0,0,50,50,3.1,3.97,0,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_2,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,2,1,0,1,0,6.91,84.3,0,0,120,110,1.8,3.78,10,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_3,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,3,3,2,1,0,6.83,83.6,0,0,80,70,1.9,3.76,10,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_4,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,4,6,3,3,0,6.77,83.3,0,0,60,58,1.8,3.61,2,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_5,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,5,9,5,4,0,6.83,86.7,0,0,80,80,1.7,3.63,0,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_6,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,6,29,12,17,0,6.79,81.8,0,0,93,93,1.9,3.47,0,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_7,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,7,15,5,10,0,6.78,81.3,0,0,48,48,1.9,3.61,0,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_8,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,8,8,3,5,0,6.79,79.6,0,0,70,65,1.6,3.79,5,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_9,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,9,2,0,2,0,6.78,82.7,0,0,130,120,1.7,3.78,10,766,silt
2/24/2015,2015,Chulitna Slough,Chulitna slough beaver pond,Chulitna Slough_beaver pond_42059_10,Feb,Upland Slough BP,beaver pond,62.35786,-150.175,10,0,0,0,0,6.77,80.4,0,0,50,50,1.7,3.9,0,766,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_1,Feb,Upland Slough,reference,62.35776,-150.175,1,10,1,9,9,6.89,82.4,0.09,0.027432,55,55,1.7,4.77,0,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_2,Feb,Upland Slough,reference,62.35776,-150.175,2,6,1,5,0,6.5,83.3,0,0,45,45,1.6,5.03,0,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_3,Feb,Upland Slough,reference,62.35776,-150.175,3,5,4,1,1,6.58,84.2,0,0,34,34,1.6,4.91,0,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_4,Feb,Upland Slough,reference,62.35776,-150.175,4,0,0,0,0,6.65,83.1,0,0,68,65,1.5,4.95,3,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_5,Feb,Upland Slough,reference,62.35776,-150.175,5,9,1,8,2,6.56,82.9,0,0,63,60,1.6,5.03,3,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_6,Feb,Upland Slough,reference,62.35776,-150.175,6,11,0,11,2,6.75,82.8,0,0,40,37,1.6,4.85,3,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_7,Feb,Upland Slough,reference,62.35776,-150.175,7,12,1,11,4,6.8,82.3,0,0,78,75,1.7,4.96,3,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_8,Feb,Upland Slough,reference,62.35776,-150.175,8,11,1,10,0,6.7,82.9,0,0,65,60,1.6,5.6,5,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_9,Feb,Upland Slough,reference,62.35776,-150.175,9,8,0,8,2,6.63,82.7,0,0,72,70,1.6,5.45,2,750,silt
2/25/2015,2015,Chulitna Slough,Chulitna slough below beaver pond,Chulitna Slough_reference_42060_10,Feb,Upland Slough,reference,62.35776,-150.175,10,2,0,2,0,6.61,84.6,0,0,42,40,1.7,5.71,2,750,silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_1,Feb,Side Slough,reference,62.75463,-149.708,1,2,2,0,1,6.59,305.6,0.11,0.033528,30,30,1.1,11.45,0,137,gravel/cobble
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_2,Feb,Side Slough,reference,62.75463,-149.708,2,2,2,0,0,7.17,308.2,0.18,0.054864,33.5,33.5,1.3,11.09,0,137,gravel/cobble
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_3,Feb,Side Slough,reference,62.75463,-149.708,3,1,1,0,0,7.31,271.6,0.02,0.006096,35,35,1.5,10.93,0,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_4,Feb,Side Slough,reference,62.75463,-149.708,4,0,0,0,0,7.35,292.4,0.03,0.009144,25,25,1.4,11.22,0,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_5,Feb,Side Slough,reference,62.75463,-149.708,5,1,1,0,0,7.14,303.6,0.05,0.01524,70,70,1.8,10.95,0,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_6,Feb,Side Slough,reference,62.75463,-149.708,6,4,4,0,2,7.44,300.6,0.05,0.01524,65,63,2.3,10.98,2,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_7,Feb,Side Slough,reference,62.75463,-149.708,7,0,0,0,0,7.51,267.7,0.01,0.003048,40,40,2.5,11.07,0,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_8,Feb,Side Slough,reference,62.75463,-149.708,8,5,5,0,0,7.55,279.7,0.01,0.003048,60,58,2.7,10.62,2,137,silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_9,Feb,Side Slough,reference,62.75463,-149.708,9,6,5,1,0,7.46,290.3,0.02,0.006096,65,60,2,10.08,5,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 1,FA-138 Side Slough_reference_42421_10,Feb,Side Slough,reference,62.75463,-149.708,10,0,0,0,0,7.46,295,0.05,0.01524,85,80,2.3,10.84,5,137,silt/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_1,Feb,Side Slough BP,beaver pond,62.75591,-150.147,1,12,0,12,0,7.37,310.9,0,0,85,75,1.3,10.22,10,302,shrub/macrophytes/silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_2,Feb,Side Slough BP,beaver pond,62.75591,-150.147,2,2,0,2,0,7.38,305.6,0.04,0.012192,58,53,1.3,10.87,5,302,macrophytes/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_3,Feb,Side Slough BP,beaver pond,62.75591,-150.147,3,0,0,0,0,7.39,303.1,0.02,0.006096,50,32,1.2,10.74,18,302,gravel/silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_4,Feb,Side Slough BP,beaver pond,62.75591,-150.147,4,3,0,3,0,7.36,304.1,0.2,0.06096,0,0,1.2,10.44,35,302,macrophytes/gravel
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_5,Feb,Side Slough BP,beaver pond,62.75591,-150.147,5,0,0,0,0,7.39,308.8,0.02,0.006096,90,30,1.1,10.54,60,302,gravel/silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_6,Feb,Side Slough BP,beaver pond,62.75591,-150.147,6,0,0,0,0,7.85,307.8,0,0,0,0,1.1,10.34,35,302,macrophytes/shrub/silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_7,Feb,Side Slough BP,beaver pond,62.75591,-150.147,7,4,0,4,0,7.37,308.4,0.01,0.003048,115,80,1.1,10.41,35,302,shrub/macrophytes/silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_8,Feb,Side Slough BP,beaver pond,62.75591,-150.147,8,0,0,0,0,7.36,309.5,0,0,0,0,1.2,10.52,40,302,cobbel/silt
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_9,Feb,Side Slough BP,beaver pond,62.75591,-150.147,9,1,0,1,0,7.36,308.6,0,0,105,90,1.2,10.62,15,302,gravel/macrophytes
2/21/2016,2016,FA-138 Side Slough,FA-138 Side Slough 2,FA-138 Side Slough_beaver pond_42421_10,Feb,Side Slough BP,beaver pond,62.75591,-150.147,10,0,0,0,0,7.39,308.2,0,0,95,92,1.4,10.85,3,302,silt/gravel/macrophytes
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_1,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,1,0,0,0,0,6.82,38.2,0,0,124,49,0.1,0.68,75,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_2,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,2,0,0,0,0,6.77,36.6,0,0,130,50,0.3,0.44,80,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_3,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,3,0,0,0,0,6.44,37.3,0,0,140,70,0.3,0.7,70,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_4,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,4,0,0,0,0,6.35,37.3,0,0,160,90,0.3,0.47,70,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_5,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,5,0,0,0,0,6.36,36.3,0,0,155,83,0.4,0.88,72,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_6,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,6,0,0,0,0,6.28,36.5,0,0,136,53,0.3,1.39,83,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_7,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,7,1,0,1,0,6.24,37.3,0,0,133,53,0.4,0.78,80,413,silt
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_8,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,8,1,0,1,0,6.32,36.7,0,0,135,57,0.3,2.08,78,413,silt/cobble
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_9,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,9,1,0,1,0,6.27,36.6,0,0,130,45,0.5,1.7,85,413,silt/cobble
2/10/2015,2015,Slough 6A,Slough 6A beaver pond,Slough 6A_beaver pond_42045_10,Feb,Upland Slough BP,beaver pond,62.51722,-150.124,10,3,1,2,0,6.25,36.8,0,0,128,48,0.4,1.71,80,413,silt/cobble
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_1,Feb,Upland Slough BP,reference,62.51606,-150.12434,1,0,0,0,0,6.72,26.6,0,0,83,38,0.3,11.83,45,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_2,Feb,Upland Slough BP,reference,62.51606,-150.12434,2,0,0,0,0,6.97,24.3,0,0,132,67,0.1,11.96,65,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_3,Feb,Upland Slough BP,reference,62.51606,-150.12434,3,0,0,0,0,6.96,21.3,0,0,150,90,0.1,11.32,60,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_4,Feb,Upland Slough BP,reference,62.51606,-150.12434,4,0,0,0,0,6.87,29.5,0,0,145,90,0.2,11.65,55,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_5,Feb,Upland Slough BP,reference,62.51606,-150.12434,5,0,0,0,0,6.83,32,0,0,150,78,0.2,11.48,72,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_6,Feb,Upland Slough BP,reference,62.51606,-150.12434,6,0,0,0,0,6.84,27.9,0,0,145,75,0.2,11.96,70,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_7,Feb,Upland Slough BP,reference,62.51606,-150.12434,7,0,0,0,0,6.86,34.4,0,0,150,83,0.1,12.05,67,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_8,Feb,Upland Slough BP,reference,62.51606,-150.12434,8,0,0,0,0,6.86,35.1,0,0,125,55,0.1,11.77,70,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_9,Feb,Upland Slough BP,reference,62.51606,-150.12434,9,0,0,0,0,6.89,35.2,0,0,131,56,0.2,11.7,75,262,silt
2/10/2015,2015,Slough 6A,Slough 6A below beaver pond,Slough 6A_reference_42045_10,Feb,Upland Slough BP,reference,62.51606,-150.12434,10,0,0,0,0,6.85,30.3,0,0,130,53,0,11.68,77,262,silt
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_1,Feb,Side Slough BP,beaver pond,62.66778,-149.887,1,4,4,0,1,7.78,175.4,0.02,0.006096,80,75,2.4,8.56,5,833,0
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_2,Feb,Side Slough BP,beaver pond,62.66778,-149.887,2,0,0,0,0,7.4,179.4,0.02,0.006096,140,135,2.7,7.75,5,833,cobble 
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_3,Feb,Side Slough BP,beaver pond,62.66778,-149.887,3,0,0,0,0,7.24,115.5,0.01,0.003048,30,25,3.4,6.05,5,833,silt/cobble
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_4,Feb,Side Slough BP,beaver pond,62.66778,-149.887,4,0,0,0,0,7.23,178.3,0,0,140,135,2.1,7.3,5,833,silt/gravel
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_5,Feb,Side Slough BP,beaver pond,62.66778,-149.887,5,1,0,1,0,7.14,179.3,0,0,63,53,2.2,7.4,10,833,0
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_6,Feb,Side Slough BP,beaver pond,62.66778,-149.887,6,0,0,0,0,7.23,176.5,0,0,132,127,2.1,7.42,5,833,gravel
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_7,Feb,Side Slough BP,beaver pond,62.66778,-149.887,7,1,0,1,0,7.31,180.3,0,0,90,80,2.2,7.64,10,833,0
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_8,Feb,Side Slough BP,beaver pond,62.66778,-149.887,8,1,0,1,0,7.26,179.9,0,0,80,63,2.1,7.44,17,833,gravel/cobble
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_9,Feb,Side Slough BP,beaver pond,62.66778,-149.887,9,3,1,2,0,7.62,177.8,0,0,67,57,1.9,7.04,10,833,0
2/5/2016,2016,Slough 8A,Upper 8A,Slough 8A_beaver pond_42405_10,Feb,Side Slough BP,beaver pond,62.66778,-149.887,10,4,3,1,2,7.42,166.8,0,0,40,30,2,7.1,10,833,cobble
2/4/2016,2016,Slough 8A,Slough 8A,Slough 8A_reference_42404_1,Feb,Side Slough BP,reference,62.39743,-149.55006,1,0,0,0,0,8.22,266.7,0.62,0.188976,40,40,0.7,12.59,0,1810,silt
